mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 02:11:51] 340 loss = 25.78166962, mse = 0.02940249
[2026-03-20 02:11:51] 360 loss = 25.78154945, mse = 0.02940422
[2026-03-20 02:11:51] 380 loss = 25.78046417, mse = 0.02939245
[2026-03-20 02:11:52] 400 loss = 25.77972603, mse = 0.02938349
[2026-03-20 02:11:52] 420 loss = 25.77991295, mse = 0.02938525
[2026-03-20 02:11:52] 440 loss = 25.77981758, mse = 0.02938549
[2026-03-20 02:11:53] 460 loss = 25.77963638, mse = 0.02937694
[2026-03-20 02:11:53] 480 loss = 25.77959251, mse = 0.02937830
[2026-03-20 02:11:53] 500 loss = 25.77973938, mse = 0.02938345
[2026-03-20 02:11:53] 520 loss = 25.77976227, mse = 0.02938875
[2026-03-20 02:11:54] 540 loss = 25.77976799, mse = 0.02939561
[2026-03-20 02:11:54] 560 loss = 25.78011513, mse = 0.02941165
[2026-03-20 02:11:55] 580 loss = 26.01556396, mse = 0.02943118
imidx_list: [0]
loss_iDLG: 25.779247283935547
mse_iDLG: 0.029417414218187332
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:12:01] 0 loss = 117.86699677, mse = 0.46308735
[2026-03-20 02:12:01] 20 loss = 13.76688957, mse = 0.02500293
[2026-03-20 02:12:02] 40 loss = 13.76527214, mse = 0.02488237
[2026-03-20 02:12:03] 60 loss = 13.76336288, mse = 0.02485885
[2026-03-20 02:12:04] 80 loss = 13.75947475, mse = 0.02482115
[2026-03-20 02:12:04] 100 loss = 13.75745678, mse = 0.02479273
[2026-03-20 02:12:05] 120 loss = 13.75398350, mse = 0.02476101
[2026-03-20 02:12:06] 140 loss = 13.75214386, mse = 0.02474808
[2026-03-20 02:12:06] 160 loss = 13.74979687, mse = 0.02471309
[2026-03-20 02:12:07] 180 loss = 13.74953270, mse = 0.02469643
[2026-03-20 02:12:07] 200 loss = 13.74642181, mse = 0.02468542
[2026-03-20 02:12:08] 220 loss = 13.74639702, mse = 0.02468570
[2026-03-20 02:12:08] 240 loss = 13.74636841, mse = 0.02468006
[2026-03-20 02:12:09] 260 loss = 13.74402332, mse = 0.02464869
[2026-03-20 02:12:09] 280 loss = 13.74067211, mse = 0.02461485
[2026-03-20 02:12:10] 300 loss = 13.73762131, mse = 0.02457486
[2026-03-20 02:12:11] 320 loss = 13.73506451, mse = 0.02456572
[2026-03-20 02:12:11] 340 loss = 13.73520088, mse = 0.02457283
[2026-03-20 02:12:12] 360 loss = 13.73522854, mse = 0.02457850
[2026-03-20 02:12:12] 380 loss = 13.73411465, mse = 0.02456535
[2026-03-20 02:12:13] 400 loss = 13.72927094, mse = 0.02448931
[2026-03-20 02:12:14] 420 loss = 13.72391987, mse = 0.02444376
[2026-03-20 02:12:15] 440 loss = 13.71960735, mse = 0.02439673
[2026-03-20 02:12:16] 460 loss = 13.71685123, mse = 0.02437556
[2026-03-20 02:12:16] 480 loss = 13.71544266, mse = 0.02437194
[2026-03-20 02:12:16] 500 loss = 13.71535110, mse = 0.02437095
[2026-03-20 02:12:17] 520 loss = 13.71527672, mse = 0.02436836
[2026-03-20 02:12:17] 540 loss = 13.71498108, mse = 0.02435602
[2026-03-20 02:12:18] 560 loss = 13.71242428, mse = 0.02433019
[2026-03-20 02:12:19] 580 loss = 13.70903778, mse = 0.02431885
imidx_list: [0]
loss_iDLG: 13.709036827087402
mse_iDLG: 0.024312520399689674
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:12:24] 0 loss = 112.21021271, mse = 0.39779532
[2026-03-20 02:12:25] 20 loss = 8.40792179, mse = 0.00780605
[2026-03-20 02:12:25] 40 loss = 8.40796185, mse = 0.00768012
[2026-03-20 02:12:26] 60 loss = 8.40893459, mse = 0.00769410
[2026-03-20 02:12:26] 80 loss = 8.41099834, mse = 0.00774349
[2026-03-20 02:12:27] 100 loss = 8.41127872, mse = 0.00775882
[2026-03-20 02:12:27] 120 loss = 8.41145229, mse = 0.00775808
[2026-03-20 02:12:27] 140 loss = 8.41145992, mse = 0.00776126
[2026-03-20 02:12:27] 160 loss = 8.41146564, mse = 0.00775761
[2026-03-20 02:12:28] 180 loss = 8.41147327, mse = 0.00775899
[2026-03-20 02:12:28] 200 loss = 8.41148186, mse = 0.00775962
[2026-03-20 02:12:28] 220 loss = 8.41228199, mse = 0.00777185
[2026-03-20 02:12:29] 240 loss = 8.41283798, mse = 0.00779678
[2026-03-20 02:12:29] 260 loss = 8.41338539, mse = 0.00781179
[2026-03-20 02:12:29] 280 loss = 8.41345406, mse = 0.00780989
[2026-03-20 02:12:29] 300 loss = 8.41348171, mse = 0.00781213
[2026-03-20 02:12:30] 320 loss = 12.61750889, mse = 0.01613679
[2026-03-20 02:11:30] 500 loss = 12.61807632, mse = 0.01614932
[2026-03-20 02:11:30] 520 loss = 12.61804962, mse = 0.01614590
[2026-03-20 02:11:31] 540 loss = 12.61744690, mse = 0.01614827
[2026-03-20 02:11:31] 560 loss = 12.61646271, mse = 0.01615540
[2026-03-20 02:11:31] 580 loss = 12.61646271, mse = 0.01615540
imidx_list: [0]
loss_iDLG: 12.616462707519531
mse_iDLG: 0.01615540310740471
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:37] 0 loss = 141.37133789, mse = 0.45243618
[2026-03-20 02:11:38] 20 loss = 9.93792343, mse = 0.01596451
[2026-03-20 02:11:38] 40 loss = 9.93806458, mse = 0.01595342
[2026-03-20 02:11:38] 60 loss = 9.93829060, mse = 0.01595836
[2026-03-20 02:11:38] 80 loss = 9.93824673, mse = 0.01597439
[2026-03-20 02:11:39] 100 loss = 9.93780327, mse = 0.01595324
[2026-03-20 02:11:39] 120 loss = 9.93702602, mse = 0.01595450
[2026-03-20 02:11:40] 140 loss = 9.93753624, mse = 0.01597798
[2026-03-20 02:11:40] 160 loss = 9.93662167, mse = 0.01598304
[2026-03-20 02:11:41] 180 loss = 9.93444443, mse = 0.01599058
[2026-03-20 02:11:41] 200 loss = 9.93439388, mse = 0.01598944
[2026-03-20 02:11:42] 220 loss = 9.93460178, mse = 0.01599472
[2026-03-20 02:11:42] 240 loss = 9.93464565, mse = 0.01600081
[2026-03-20 02:11:42] 260 loss = 9.93451881, mse = 0.01599588
[2026-03-20 02:11:43] 280 loss = 9.93437767, mse = 0.01599344
[2026-03-20 02:11:43] 300 loss = 9.93394566, mse = 0.01601108
[2026-03-20 02:11:43] 320 loss = 9.93394756, mse = 0.01601028
[2026-03-20 02:11:44] 340 loss = 9.93375492, mse = 0.01600229
[2026-03-20 02:11:44] 360 loss = 9.93359089, mse = 0.01600384
[2026-03-20 02:11:44] 380 loss = 9.93283081, mse = 0.01600823
[2026-03-20 02:11:45] 400 loss = 9.93286037, mse = 0.01601239
[2026-03-20 02:11:45] 420 loss = 9.93269920, mse = 0.01601053
[2026-03-20 02:11:45] 440 loss = 9.93264389, mse = 0.01600474
[2026-03-20 02:11:46] 460 loss = 9.93260384, mse = 0.01600712
[2026-03-20 02:11:46] 480 loss = 9.93280983, mse = 0.01601799
[2026-03-20 02:11:46] 500 loss = 9.93286991, mse = 0.01601560
[2026-03-20 02:11:47] 520 loss = 9.93276691, mse = 0.01601545
[2026-03-20 02:11:47] 540 loss = 9.93170166, mse = 0.01603246
[2026-03-20 02:11:48] 560 loss = 9.93198776, mse = 0.01604377
[2026-03-20 02:11:48] 580 loss = 9.93182659, mse = 0.01603815
imidx_list: [0]
loss_iDLG: 9.93172836303711
mse_iDLG: 0.01603904739022255
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:54] 0 loss = 115.38005829, mse = 0.47465646
[2026-03-20 02:11:55] 20 loss = 21.20677376, mse = 0.01347904
[2026-03-20 02:11:55] 40 loss = 21.20812988, mse = 0.01350278
[2026-03-20 02:11:55] 60 loss = 21.20887756, mse = 0.01350838
[2026-03-20 02:11:56] 80 loss = 21.20911789, mse = 0.01351519
[2026-03-20 02:11:56] 100 loss = 21.20921135, mse = 0.01351704
[2026-03-20 02:11:56] 120 loss = 21.20915985, mse = 0.01351453
[2026-03-20 02:11:56] 140 loss = 21.20916367, mse = 0.01351272
[2026-03-20 02:11:56] 160 loss = 21.20921516, mse = 0.01351409
[2026-03-20 02:11:57] 180 loss = 21.20918846, mse = 0.01351571
[2026-03-20 02:11:57] 200 loss = 21.20934868, mse = 0.01352252
[2026-03-20 02:11:57] 220 loss = 21.20964050, mse = 0.01353176
[2026-03-20 02:11:58] 240 loss = 21.20996094, mse = 0.01354258
[2026-03-20 02:11:58] 260 loss = 21.21001625, mse = 0.01353728
[2026-03-20 02:11:58] 280 loss = 21.21010971, mse = 0.01352595
[2026-03-20 02:11:58] 300 loss = 21.21016693, mse = 0.01352699
[2026-03-20 02:11:59] 320 loss = 21.20988083, mse = 0.01351813
[2026-03-20 02:11:59] 340 loss = 21.21189308, mse = 0.01357282
[2026-03-20 02:12:00] 360 loss = 21.21399307, mse = 0.01360204
[2026-03-20 02:12:00] 380 loss = 21.21468735, mse = 0.01362489
[2026-03-20 02:12:00] 400 loss = 21.21469688, mse = 0.01362320
[2026-03-20 02:12:00] 420 loss = 21.21470070, mse = 0.01362315
[2026-03-20 02:12:01] 440 loss = 21.21467781, mse = 0.01362368
[2026-03-20 02:12:01] 460 loss = 21.21456337, mse = 0.01361854
[2026-03-20 02:12:01] 480 loss = 21.21453667, mse = 0.01361388
[2026-03-20 02:12:01] 500 loss = 21.21451950, mse = 0.01361233
[2026-03-20 02:12:01] 520 loss = 21.21453094, mse = 0.01361313
[2026-03-20 02:12:02] 540 loss = 21.21468735, mse = 0.01362014
[2026-03-20 02:12:02] 560 loss = 21.21511841, mse = 0.01363547
[2026-03-20 02:12:02] 580 loss = 21.21534729, mse = 0.01364332
imidx_list: [0]
loss_iDLG: 21.215469360351562
mse_iDLG: 0.01363899651914835
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:12:08] 0 loss = 152.99435425, mse = 0.53958350
[2026-03-20 02:12:09] 20 loss = 26.79151726, mse = 0.09809385
[2026-03-20 02:12:09] 40 loss = 26.79136848, mse = 0.09922801
[2026-03-20 02:12:10] 60 loss = 26.79000092, mse = 0.09935389
[2026-03-20 02:12:10] 80 loss = 26.78966331, mse = 0.09935806
[2026-03-20 02:12:10] 100 loss = 26.78958702, mse = 0.09934407
[2026-03-20 02:12:10] 120 loss = 26.78941154, mse = 0.09932734
[2026-03-20 02:12:11] 140 loss = 26.78857231, mse = 0.09934117
[2026-03-20 02:12:11] 160 loss = 26.78865814, mse = 0.09934782
[2026-03-20 02:12:11] 180 loss = 26.78870010, mse = 0.09935896
[2026-03-20 02:12:12] 200 loss = 26.78871536, mse = 0.09936089
[2026-03-20 02:12:12] 220 loss = 26.78842354, mse = 0.09936381
[2026-03-20 02:12:12] 240 loss = 26.78840828, mse = 0.09936422
[2026-03-20 02:12:13] 260 loss = 26.78813553, mse = 0.09944503
[2026-03-20 02:12:13] 280 loss = 26.78744698, mse = 0.09946821
[2026-03-20 02:12:14] 300 loss = 26.78664589, mse = 0.09949274
[2026-03-20 02:12:14] 320 loss = 26.78468513, mse = 0.09949147
[2026-03-20 02:12:14] 340 loss = 26.78465843, mse = 0.09951062
[2026-03-20 02:12:15] 360 loss = 26.78445244, mse = 0.09951694
[2026-03-20 02:12:15] 380 loss = 26.78426552, mse = 0.09958137
[2026-03-20 02:12:15] 400 loss = 26.78409958, mse = 0.09959991
[2026-03-20 02:12:16] 420 loss = 26.78414345, mse = 0.09959826
[2026-03-20 02:12:16] 440 loss = 26.78289032, mse = 0.09958827
[2026-03-20 02:12:17] 460 loss = 26.78269386, mse = 0.09956380
[2026-03-20 02:12:17] 480 loss = 26.78289032, mse = 0.09957740
[2026-03-20 02:12:17] 500 loss = 26.78273392, mse = 0.09958340
[2026-03-20 02:12:18] 520 loss = 26.78274155, mse = 0.09963512
[2026-03-20 02:12:18] 540 loss = 26.78249359, mse = 0.09963830
[2026-03-20 02:12:18] 560 loss = 26.78234100, mse = 0.09964198
[2026-03-20 02:12:19] 580 loss = 26.78030396, mse = 0.09960604
imidx_list: [0]
loss_iDLG: 26.78032112121582
mse_iDLG: 0.09960553795099258
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:12:25] 0 loss = 105.79816437, mse = 0.45901248
[2026-03-20 02:12:25] 20 loss = 8.73351860, mse = 0.01019753
[2026-03-20 02:12:26] 40 loss = 8.73324966, mse = 0.01019387
[2026-03-20 02:12:26] 60 loss = 8.73299599, mse = 0.01018480
[2026-03-20 02:12:26] 80 loss = 8.73252392, mse = 0.01016983
[2026-03-20 02:12:27] 100 loss = 8.73199558, mse = 0.01017568
[2026-03-20 02:12:27] 120 loss = 8.73153877, mse = 0.01018662
[2026-03-20 02:12:27] 140 loss = 8.73152447, mse = 0.01018365
[2026-03-20 02:12:28] 160 loss = 8.73150539, mse = 0.01018455
[2026-03-20 02:12:28] 180 loss = 8.73133183, mse = 0.01017686
[2026-03-20 02:12:28] 200 loss = 8.73112679, mse = 0.01017783
[2026-03-20 02:12:29] 220 loss = 8.73103046, mse = 0.01017657
[2026-03-20 02:12:29] 240 loss = 8.73095989, mse = 0.01017401
[2026-03-20 02:12:29] 260 loss = 8.73059559, mse = 0.01018262
[2026-03-20 02:12:30] 280 loss = 8.73053646, mse = 0.01018559
[2026-03-20 02:12:30] 300 loss = 8.73033810, mse = 0.01018213
[2026-03-20 02:12:30] 320 loss = 8.73032570, mse = 0.01017823
loss = 29.41748238, mse = 0.10461683
[2026-03-20 02:11:25] 500 loss = 29.41722298, mse = 0.10459153
[2026-03-20 02:11:26] 520 loss = 29.41640282, mse = 0.10462691
[2026-03-20 02:11:26] 540 loss = 29.41529655, mse = 0.10469379
[2026-03-20 02:11:27] 560 loss = 29.41521454, mse = 0.10466290
[2026-03-20 02:11:28] 580 loss = 29.41238403, mse = 0.10464749
imidx_list: [0]
loss_iDLG: 29.412384033203125
mse_iDLG: 0.1046464815735817
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:33] 0 loss = 135.64535522, mse = 0.44663489
[2026-03-20 02:11:34] 20 loss = 12.80413914, mse = 0.02012442
[2026-03-20 02:11:35] 40 loss = 12.80601883, mse = 0.02020190
[2026-03-20 02:11:35] 60 loss = 12.80668736, mse = 0.02021953
[2026-03-20 02:11:36] 80 loss = 12.80710793, mse = 0.02022120
[2026-03-20 02:11:36] 100 loss = 12.80800056, mse = 0.02025474
[2026-03-20 02:11:36] 120 loss = 12.80800056, mse = 0.02025718
[2026-03-20 02:11:36] 140 loss = 12.80800056, mse = 0.02025718
[2026-03-20 02:11:36] 160 loss = 12.80800438, mse = 0.02025879
[2026-03-20 02:11:36] 180 loss = 12.80803394, mse = 0.02026041
[2026-03-20 02:11:37] 200 loss = 12.80803204, mse = 0.02025935
[2026-03-20 02:11:37] 220 loss = 12.80803585, mse = 0.02025952
[2026-03-20 02:11:37] 240 loss = 12.80790329, mse = 0.02025865
[2026-03-20 02:11:38] 260 loss = 12.80781555, mse = 0.02025114
[2026-03-20 02:11:38] 280 loss = 12.80794525, mse = 0.02026004
[2026-03-20 02:11:38] 300 loss = 12.80838585, mse = 0.02028004
[2026-03-20 02:11:39] 320 loss = 12.80868435, mse = 0.02028424
[2026-03-20 02:11:39] 340 loss = 12.81010723, mse = 0.02034561
[2026-03-20 02:11:40] 360 loss = 12.81413746, mse = 0.02042530
[2026-03-20 02:11:41] 380 loss = 12.81624794, mse = 0.02050235
[2026-03-20 02:11:41] 400 loss = 12.81632996, mse = 0.02050506
[2026-03-20 02:11:42] 420 loss = 12.81668949, mse = 0.02052077
[2026-03-20 02:11:42] 440 loss = 12.81697369, mse = 0.02052348
[2026-03-20 02:11:43] 460 loss = 12.81792736, mse = 0.02055728
[2026-03-20 02:11:43] 480 loss = 12.81842709, mse = 0.02057905
[2026-03-20 02:11:44] 500 loss = 12.81873417, mse = 0.02057647
[2026-03-20 02:11:44] 520 loss = 12.81943035, mse = 0.02058496
[2026-03-20 02:11:44] 540 loss = 12.82006550, mse = 0.02060124
[2026-03-20 02:11:45] 560 loss = 12.82010937, mse = 0.02060906
[2026-03-20 02:11:45] 580 loss = 12.82007885, mse = 0.02061308
imidx_list: [0]
loss_iDLG: 12.820009231567383
mse_iDLG: 0.02060506120324135
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:51] 0 loss = 137.40609741, mse = 0.48263729
[2026-03-20 02:11:52] 20 loss = 14.84241390, mse = 0.03515795
[2026-03-20 02:11:52] 40 loss = 14.84307194, mse = 0.03520650
[2026-03-20 02:11:53] 60 loss = 14.84330177, mse = 0.03523065
[2026-03-20 02:11:53] 80 loss = 14.84346199, mse = 0.03525043
[2026-03-20 02:11:53] 100 loss = 14.84363270, mse = 0.03526484
[2026-03-20 02:11:54] 120 loss = 14.84367561, mse = 0.03527053
[2026-03-20 02:11:54] 140 loss = 14.84400845, mse = 0.03528958
[2026-03-20 02:11:55] 160 loss = 14.84560108, mse = 0.03533433
[2026-03-20 02:11:55] 180 loss = 14.84611225, mse = 0.03537657
[2026-03-20 02:11:56] 200 loss = 14.84626007, mse = 0.03539203
[2026-03-20 02:11:56] 220 loss = 14.84613228, mse = 0.03539751
[2026-03-20 02:11:56] 240 loss = 14.84623909, mse = 0.03540101
[2026-03-20 02:11:57] 260 loss = 14.84634399, mse = 0.03541091
[2026-03-20 02:11:57] 280 loss = 14.84665966, mse = 0.03542322
[2026-03-20 02:11:58] 300 loss = 14.84748268, mse = 0.03547007
[2026-03-20 02:11:58] 320 loss = 14.84687710, mse = 0.03544623
[2026-03-20 02:11:59] 340 loss = 14.84674549, mse = 0.03544926
[2026-03-20 02:11:59] 360 loss = 14.84961796, mse = 0.03557093
[2026-03-20 02:12:00] 380 loss = 14.85069370, mse = 0.03559303
[2026-03-20 02:12:00] 400 loss = 14.85060596, mse = 0.03563273
[2026-03-20 02:12:00] 420 loss = 14.85062504, mse = 0.03563504
[2026-03-20 02:12:01] 440 loss = 14.85066986, mse = 0.03564402
[2026-03-20 02:12:01] 460 loss = 14.85034943, mse = 0.03562947
[2026-03-20 02:12:01] 480 loss = 14.85029697, mse = 0.03562633
[2026-03-20 02:12:01] 500 loss = 14.85049152, mse = 0.03563499
[2026-03-20 02:12:02] 520 loss = 14.85163593, mse = 0.03568130
[2026-03-20 02:12:03] 540 loss = 14.85151672, mse = 0.03568317
[2026-03-20 02:12:03] 560 loss = 14.85165405, mse = 0.03570327
[2026-03-20 02:12:04] 580 loss = 14.85242939, mse = 0.03573440
imidx_list: [0]
loss_iDLG: 14.852609634399414
mse_iDLG: 0.03573925420641899
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:12:10] 0 loss = 110.07127380, mse = 0.43807057
[2026-03-20 02:12:11] 20 loss = 15.06024837, mse = 0.02725012
[2026-03-20 02:12:11] 40 loss = 15.06035328, mse = 0.02727429
[2026-03-20 02:12:11] 60 loss = 15.06036282, mse = 0.02727419
[2026-03-20 02:12:11] 80 loss = 15.06041050, mse = 0.02728293
[2026-03-20 02:12:12] 100 loss = 15.06042194, mse = 0.02727809
[2026-03-20 02:12:12] 120 loss = 15.06038475, mse = 0.02726281
[2026-03-20 02:12:13] 140 loss = 15.06099129, mse = 0.02728424
[2026-03-20 02:12:13] 160 loss = 15.06055546, mse = 0.02728080
[2026-03-20 02:12:14] 180 loss = 15.05970764, mse = 0.02726294
[2026-03-20 02:12:14] 200 loss = 15.05925179, mse = 0.02726640
[2026-03-20 02:12:15] 220 loss = 15.05943489, mse = 0.02726954
[2026-03-20 02:12:15] 240 loss = 15.05951595, mse = 0.02728575
[2026-03-20 02:12:16] 260 loss = 15.05931473, mse = 0.02729114
[2026-03-20 02:12:16] 280 loss = 15.05850983, mse = 0.02728134
[2026-03-20 02:12:17] 300 loss = 15.05827618, mse = 0.02726713
[2026-03-20 02:12:17] 320 loss = 15.05837059, mse = 0.02726907
[2026-03-20 02:12:17] 340 loss = 15.05849934, mse = 0.02727174
[2026-03-20 02:12:18] 360 loss = 15.05898762, mse = 0.02728845
[2026-03-20 02:12:18] 380 loss = 15.05880833, mse = 0.02728325
[2026-03-20 02:12:19] 400 loss = 15.05726719, mse = 0.02726085
[2026-03-20 02:12:19] 420 loss = 15.05727386, mse = 0.02725698
[2026-03-20 02:12:19] 440 loss = 15.05739021, mse = 0.02725862
[2026-03-20 02:12:19] 460 loss = 15.05749512, mse = 0.02727109
[2026-03-20 02:12:20] 480 loss = 15.05746269, mse = 0.02726445
[2026-03-20 02:12:20] 500 loss = 15.05759335, mse = 0.02726031
[2026-03-20 02:12:20] 520 loss = 15.05769634, mse = 0.02726825
[2026-03-20 02:12:21] 540 loss = 15.05795097, mse = 0.02727760
[2026-03-20 02:12:21] 560 loss = 15.05839252, mse = 0.02728535
[2026-03-20 02:12:22] 580 loss = 15.05826855, mse = 0.02727770
imidx_list: [0]
loss_iDLG: 15.056926727294922
mse_iDLG: 0.02727794647216797
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:12:28] 0 loss = 109.37683105, mse = 0.37571323
[2026-03-20 02:12:29] 20 loss = 8.38650131, mse = 0.00487190
[2026-03-20 02:12:29] 40 loss = 8.38625336, mse = 0.00487408
[2026-03-20 02:12:29] 60 loss = 8.38542461, mse = 0.00486946
[2026-03-20 02:12:30] 80 loss = 8.38544273, mse = 0.00487100
[2026-03-20 02:12:30] 100 loss = 8.38536549, mse = 0.00486580
[2026-03-20 02:12:30] 120 loss = 8.38540745, mse = 0.00486487
[2026-03-20 02:12:30] 140 loss = 8.38543510, mse = 0.00486791
[2026-03-20 02:12:31] 160 loss = 8.38543034, mse = 0.00487172
[2026-03-20 02:12:31] 180 loss = 8.38533974, mse = 0.00486714
[2026-03-20 02:12:31] 200 loss = 8.38534832, mse = 0.00486543
[2026-03-20 02:12:31] 220 loss = 8.38526249, mse = 0.00486890
[2026-03-20 02:12:32] 240 loss = 8.38497925, mse = 0.00486447
[2026-03-20 02:12:32] 260 loss = 8.38396454, mse = 0.00485864
[2026-03-20 02:12:32] 280 loss = 8.38384724, mse = 0.00485712
[2026-03-20 02:12:33] 300 loss = 8.38373947, mse = 0.00485696
[2026-03-20 02:12:33] 320 loss = 12.84069824, mse = 0.01698514
[2026-03-20 02:11:29] 500 loss = 12.84110165, mse = 0.01698139
[2026-03-20 02:11:30] 520 loss = 12.84348583, mse = 0.01703969
[2026-03-20 02:11:31] 540 loss = 12.84631252, mse = 0.01708085
[2026-03-20 02:11:31] 560 loss = 12.84679413, mse = 0.01709707
