mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 04:36:14] 580 loss = 2.71639466, mse = 0.00481121
imidx_list: [0]
loss_iDLG: 2.7163941860198975
mse_iDLG: 0.004811212886124849
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:36:20] 0 loss = 87.39382172, mse = 0.77434915
[2026-03-20 04:36:21] 20 loss = 1.03715479, mse = 0.03498285
[2026-03-20 04:36:22] 40 loss = 1.03709698, mse = 0.03479108
[2026-03-20 04:36:23] 60 loss = 1.03734696, mse = 0.03479789
[2026-03-20 04:36:23] 80 loss = 1.03735828, mse = 0.03479615
[2026-03-20 04:36:24] 100 loss = 1.03748345, mse = 0.03479707
[2026-03-20 04:36:25] 120 loss = 1.03749287, mse = 0.03479746
[2026-03-20 04:36:26] 140 loss = 1.03797257, mse = 0.03482516
[2026-03-20 04:36:27] 160 loss = 1.03794348, mse = 0.03486829
[2026-03-20 04:36:27] 180 loss = 1.03794885, mse = 0.03486931
[2026-03-20 04:36:28] 200 loss = 1.03787386, mse = 0.03487739
[2026-03-20 04:36:29] 220 loss = 1.03828955, mse = 0.03488314
[2026-03-20 04:36:30] 240 loss = 1.03830791, mse = 0.03490561
[2026-03-20 04:36:31] 260 loss = 1.03869045, mse = 0.03491939
[2026-03-20 04:36:31] 280 loss = 1.03869331, mse = 0.03493613
[2026-03-20 04:36:32] 300 loss = 1.03896868, mse = 0.03495914
[2026-03-20 04:36:33] 320 loss = 1.03894043, mse = 0.03496667
[2026-03-20 04:36:34] 340 loss = 1.03889060, mse = 0.03496452
[2026-03-20 04:36:34] 360 loss = 1.03889048, mse = 0.03496452
[2026-03-20 04:36:34] 380 loss = 1.03889048, mse = 0.03496452
[2026-03-20 04:36:34] 400 loss = 1.03886449, mse = 0.03496354
[2026-03-20 04:36:34] 420 loss = 1.03893745, mse = 0.03496088
[2026-03-20 04:36:34] 440 loss = 1.03894377, mse = 0.03495951
[2026-03-20 04:36:35] 460 loss = 1.03892028, mse = 0.03495848
[2026-03-20 04:36:35] 480 loss = 1.03889763, mse = 0.03495717
[2026-03-20 04:36:35] 500 loss = 1.03890216, mse = 0.03495661
[2026-03-20 04:36:35] 520 loss = 1.03888726, mse = 0.03495365
[2026-03-20 04:36:35] 540 loss = 1.03888726, mse = 0.03495365
[2026-03-20 04:36:35] 560 loss = 1.03888869, mse = 0.03495325
[2026-03-20 04:36:36] 580 loss = 1.03897083, mse = 0.03493862
imidx_list: [0]
loss_iDLG: 1.038893222808838
mse_iDLG: 0.034939032047986984
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:36:43] 0 loss = 90.87726593, mse = 0.71276939
[2026-03-20 04:36:43] 20 loss = 8.31829071, mse = 0.03853223
[2026-03-20 04:36:44] 40 loss = 8.31828690, mse = 0.03876505
[2026-03-20 04:36:45] 60 loss = 8.31691837, mse = 0.03885733
[2026-03-20 04:36:45] 80 loss = 8.31649685, mse = 0.03890323
[2026-03-20 04:36:46] 100 loss = 8.31623650, mse = 0.03887593
[2026-03-20 04:36:46] 120 loss = 8.31619740, mse = 0.03888613
[2026-03-20 04:36:46] 140 loss = 8.31607914, mse = 0.03889144
[2026-03-20 04:36:47] 160 loss = 8.31589031, mse = 0.03891431
[2026-03-20 04:36:47] 180 loss = 8.31556034, mse = 0.03891315
[2026-03-20 04:36:48] 200 loss = 8.31542397, mse = 0.03891252
[2026-03-20 04:36:48] 220 loss = 8.31468487, mse = 0.03890247
[2026-03-20 04:36:49] 240 loss = 8.31404114, mse = 0.03889723
[2026-03-20 04:36:50] 260 loss = 8.31394100, mse = 0.03889947
[2026-03-20 04:36:50] 280 loss = 8.31402206, mse = 0.03890044
[2026-03-20 04:36:50] 300 loss = 8.31409645, mse = 0.03890027
[2026-03-20 04:36:51] 320 loss = 8.31290817, mse = 0.03887875
[2026-03-20 04:36:52] 340 loss = 8.31227303, mse = 0.03887428
[2026-03-20 04:36:52] 360 loss = 8.31184387, mse = 0.03885466
[2026-03-20 04:36:53] 380 loss = 8.31175041, mse = 0.03885664
[2026-03-20 04:36:53] 400 loss = 8.31166935, mse = 0.03885671
[2026-03-20 04:36:53] 420 loss = 8.31214809, mse = 0.03887700
[2026-03-20 04:36:54] 440 loss = 8.31186867, mse = 0.03890270
[2026-03-20 04:36:55] 460 loss = 8.31033993, mse = 0.03884983
[2026-03-20 04:36:55] 480 loss = 8.31017876, mse = 0.03884593
[2026-03-20 04:36:55] 500 loss = 8.31006622, mse = 0.03884845
[2026-03-20 04:36:56] 520 loss = 8.31005001, mse = 0.03885684
[2026-03-20 04:36:56] 540 loss = 8.31006050, mse = 0.03885644
[2026-03-20 04:36:56] 560 loss = 8.31059074, mse = 0.03887752
[2026-03-20 04:36:57] 580 loss = 8.31064606, mse = 0.03889090
imidx_list: [0]
loss_iDLG: 8.31045913696289
mse_iDLG: 0.03891319781541824
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:37:03] 0 loss = 86.07401276, mse = 0.65377408
[2026-03-20 04:37:04] 20 loss = 1.88193417, mse = 0.00798864
[2026-03-20 04:37:05] 40 loss = 1.88157439, mse = 0.00797747
[2026-03-20 04:37:06] 60 loss = 1.88086605, mse = 0.00797351
[2026-03-20 04:37:07] 80 loss = 1.88048959, mse = 0.00796493
[2026-03-20 04:37:08] 100 loss = 1.88053131, mse = 0.00797125
[2026-03-20 04:37:08] 120 loss = 1.88062704, mse = 0.00797652
[2026-03-20 04:37:09] 140 loss = 1.88003910, mse = 0.00797242
[2026-03-20 04:37:10] 160 loss = 1.87875330, mse = 0.00795735
[2026-03-20 04:37:11] 180 loss = 1.87885916, mse = 0.00796948
[2026-03-20 04:37:11] 200 loss = 1.87894726, mse = 0.00797159
[2026-03-20 04:37:12] 220 loss = 1.87894332, mse = 0.00797502
[2026-03-20 04:37:13] 240 loss = 1.87869799, mse = 0.00796766
[2026-03-20 04:37:14] 260 loss = 1.87877619, mse = 0.00796584
[2026-03-20 04:37:15] 280 loss = 1.87855566, mse = 0.00796883
[2026-03-20 04:37:15] 300 loss = 1.87811697, mse = 0.00796802
[2026-03-20 04:37:16] 320 loss = 1.87802160, mse = 0.00797657
[2026-03-20 04:37:17] 340 loss = 1.87742555, mse = 0.00797770
[2026-03-20 04:37:17] 360 loss = 1.87731516, mse = 0.00797967
[2026-03-20 04:37:18] 380 loss = 1.87727511, mse = 0.00797932
[2026-03-20 04:37:19] 400 loss = 1.87733102, mse = 0.00798246
[2026-03-20 04:37:19] 420 loss = 1.87745309, mse = 0.00798812
[2026-03-20 04:37:20] 440 loss = 1.87685919, mse = 0.00804971
[2026-03-20 04:37:21] 460 loss = 1.87614417, mse = 0.00798861
[2026-03-20 04:37:22] 480 loss = 1.87615407, mse = 0.00800170
[2026-03-20 04:37:23] 500 loss = 1.87596107, mse = 0.00800712
[2026-03-20 04:37:24] 520 loss = 1.87555575, mse = 0.00801003
[2026-03-20 04:37:24] 540 loss = 1.87478030, mse = 0.00800782
[2026-03-20 04:37:25] 560 loss = 1.87467694, mse = 0.00801205
[2026-03-20 04:37:26] 580 loss = 1.87482774, mse = 0.00801654
imidx_list: [0]
loss_iDLG: 1.8747915029525757
mse_iDLG: 0.008017651736736298
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:37:32] 0 loss = 162.33964539, mse = 0.73359257
[2026-03-20 04:37:33] 20 loss = 16.40049362, mse = 0.05668100
[2026-03-20 04:37:34] 40 loss = 16.39995766, mse = 0.05700122
[2026-03-20 04:37:34] 60 loss = 16.40006638, mse = 0.05702319
[2026-03-20 04:37:34] 80 loss = 16.40074921, mse = 0.05707581
[2026-03-20 04:37:35] 100 loss = 16.40119934, mse = 0.05707379
[2026-03-20 04:37:35] 120 loss = 16.40111542, mse = 0.05709067
[2026-03-20 04:37:36] 140 loss = 16.40183067, mse = 0.05712135
[2026-03-20 04:37:36] 160 loss = 16.40205765, mse = 0.05714866
[2026-03-20 04:37:36] 180 loss = 16.40198517, mse = 0.05714963
[2026-03-20 04:37:37] 200 loss = 16.40185928, mse = 0.05714048
[2026-03-20 04:37:37] 220 loss = 16.40158653, mse = 0.05714121
[2026-03-20 04:37:37] 240 loss = 16.40179825, mse = 0.05716320
[2026-03-20 04:37:38] 260 loss = 16.40164375, mse = 0.05716281
[2026-03-20 04:37:38] 280 loss = 16.40173149, mse = 0.05716086
[2026-03-20 04:37:38] 300 loss = 16.40196991, mse = 0.05715133
[2026-03-20 04:37:39] 320 loss = 16.40221786, mse = 0.05713699
[2026-03-20 04:37:39] 340 loss = 16.40185165, mse = 0.05713775
[2026-03-20 04:37:40] 360 [2026-03-20 04:36:14] 500 loss = 2.49564719, mse = 0.01566578
[2026-03-20 04:36:14] 520 loss = 2.49564695, mse = 0.01566578
[2026-03-20 04:36:14] 540 loss = 2.49572039, mse = 0.01566750
[2026-03-20 04:36:15] 560 loss = 2.49573994, mse = 0.01567069
[2026-03-20 04:36:16] 580 loss = 2.49562812, mse = 0.01567681
imidx_list: [0]
loss_iDLG: 2.4955642223358154
mse_iDLG: 0.015679607167840004
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:36:22] 0 loss = 65.85169983, mse = 0.66886652
[2026-03-20 04:36:23] 20 loss = 4.05746365, mse = 0.00519861
[2026-03-20 04:36:24] 40 loss = 4.05747890, mse = 0.00519966
[2026-03-20 04:36:24] 60 loss = 4.05735636, mse = 0.00519912
[2026-03-20 04:36:25] 80 loss = 4.05725002, mse = 0.00520170
[2026-03-20 04:36:25] 100 loss = 4.05729294, mse = 0.00520614
[2026-03-20 04:36:26] 120 loss = 4.05730057, mse = 0.00520722
[2026-03-20 04:36:26] 140 loss = 4.05701590, mse = 0.00520689
[2026-03-20 04:36:27] 160 loss = 4.05690670, mse = 0.00520781
[2026-03-20 04:36:27] 180 loss = 4.05684805, mse = 0.00520865
[2026-03-20 04:36:28] 200 loss = 4.05685234, mse = 0.00520864
[2026-03-20 04:36:28] 220 loss = 4.05698395, mse = 0.00521659
[2026-03-20 04:36:29] 240 loss = 4.05698109, mse = 0.00521849
[2026-03-20 04:36:30] 260 loss = 4.05687857, mse = 0.00521948
[2026-03-20 04:36:30] 280 loss = 4.05680895, mse = 0.00522188
[2026-03-20 04:36:31] 300 loss = 4.05666304, mse = 0.00522318
[2026-03-20 04:36:31] 320 loss = 4.05683041, mse = 0.00522660
[2026-03-20 04:36:32] 340 loss = 4.05662727, mse = 0.00522980
[2026-03-20 04:36:33] 360 loss = 4.05656385, mse = 0.00523044
[2026-03-20 04:36:33] 380 loss = 4.05654955, mse = 0.00523038
[2026-03-20 04:36:34] 400 loss = 4.05648518, mse = 0.00522811
[2026-03-20 04:36:34] 420 loss = 4.05648422, mse = 0.00522772
[2026-03-20 04:36:34] 440 loss = 4.05648422, mse = 0.00522772
[2026-03-20 04:36:34] 460 loss = 4.05660391, mse = 0.00523002
[2026-03-20 04:36:34] 480 loss = 4.05660057, mse = 0.00523088
[2026-03-20 04:36:34] 500 loss = 4.05660343, mse = 0.00523093
[2026-03-20 04:36:35] 520 loss = 4.05658722, mse = 0.00523129
[2026-03-20 04:36:35] 540 loss = 4.05657721, mse = 0.00523141
[2026-03-20 04:36:35] 560 loss = 4.05651617, mse = 0.00522837
[2026-03-20 04:36:35] 580 loss = 4.05651617, mse = 0.00522837
imidx_list: [0]
loss_iDLG: 4.056516170501709
mse_iDLG: 0.005228370428085327
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:36:41] 0 loss = 121.24461365, mse = 0.73586047
[2026-03-20 04:36:42] 20 loss = 3.61375809, mse = 0.00865635
[2026-03-20 04:36:43] 40 loss = 3.61402607, mse = 0.00848547
[2026-03-20 04:36:43] 60 loss = 3.61408830, mse = 0.00848238
[2026-03-20 04:36:44] 80 loss = 3.61449957, mse = 0.00848500
[2026-03-20 04:36:45] 100 loss = 3.61495328, mse = 0.00849376
[2026-03-20 04:36:46] 120 loss = 3.61512685, mse = 0.00849877
[2026-03-20 04:36:46] 140 loss = 3.61517429, mse = 0.00850465
[2026-03-20 04:36:47] 160 loss = 3.61536145, mse = 0.00850815
[2026-03-20 04:36:48] 180 loss = 3.61541414, mse = 0.00851963
[2026-03-20 04:36:49] 200 loss = 3.61609817, mse = 0.00853656
[2026-03-20 04:36:50] 220 loss = 3.61632752, mse = 0.00854284
[2026-03-20 04:36:51] 240 loss = 3.61641335, mse = 0.00854542
[2026-03-20 04:36:52] 260 loss = 3.61695576, mse = 0.00856095
[2026-03-20 04:36:52] 280 loss = 3.61729407, mse = 0.00857968
[2026-03-20 04:36:53] 300 loss = 3.61741877, mse = 0.00858614
[2026-03-20 04:36:54] 320 loss = 3.61761093, mse = 0.00858211
[2026-03-20 04:36:55] 340 loss = 3.61800790, mse = 0.00859971
[2026-03-20 04:36:55] 360 loss = 3.61823750, mse = 0.00860310
[2026-03-20 04:36:56] 380 loss = 3.61839485, mse = 0.00860939
[2026-03-20 04:36:56] 400 loss = 3.61835694, mse = 0.00860899
[2026-03-20 04:36:57] 420 loss = 3.61818719, mse = 0.00859557
[2026-03-20 04:36:58] 440 loss = 3.61804318, mse = 0.00860021
[2026-03-20 04:36:58] 460 loss = 3.61830544, mse = 0.00861560
[2026-03-20 04:36:59] 480 loss = 3.61823893, mse = 0.00861466
[2026-03-20 04:37:00] 500 loss = 3.61895514, mse = 0.00863150
[2026-03-20 04:37:00] 520 loss = 3.61923933, mse = 0.00864885
[2026-03-20 04:37:01] 540 loss = 3.61948514, mse = 0.00865708
[2026-03-20 04:37:02] 560 loss = 3.61981297, mse = 0.00866497
[2026-03-20 04:37:03] 580 loss = 3.62035775, mse = 0.00868315
imidx_list: [0]
loss_iDLG: 3.6206042766571045
mse_iDLG: 0.008696944452822208
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:37:09] 0 loss = 65.68757629, mse = 0.69329888
[2026-03-20 04:37:10] 20 loss = 2.46836424, mse = 0.02115823
[2026-03-20 04:37:11] 40 loss = 2.46806788, mse = 0.02117931
[2026-03-20 04:37:11] 60 loss = 2.46799588, mse = 0.02117877
[2026-03-20 04:37:12] 80 loss = 2.46816611, mse = 0.02118400
[2026-03-20 04:37:13] 100 loss = 2.46831727, mse = 0.02118390
[2026-03-20 04:37:13] 120 loss = 2.46816063, mse = 0.02117061
[2026-03-20 04:37:14] 140 loss = 2.46812773, mse = 0.02116734
[2026-03-20 04:37:15] 160 loss = 2.46820188, mse = 0.02116424
[2026-03-20 04:37:16] 180 loss = 2.46797752, mse = 0.02116618
[2026-03-20 04:37:16] 200 loss = 2.46797943, mse = 0.02117299
[2026-03-20 04:37:17] 220 loss = 2.46785808, mse = 0.02117986
[2026-03-20 04:37:17] 240 loss = 2.46795893, mse = 0.02119984
[2026-03-20 04:37:17] 260 loss = 2.46796703, mse = 0.02119984
[2026-03-20 04:37:18] 280 loss = 2.46770883, mse = 0.02119501
[2026-03-20 04:37:19] 300 loss = 2.46770167, mse = 0.02118720
[2026-03-20 04:37:20] 320 loss = 2.46785378, mse = 0.02118457
[2026-03-20 04:37:21] 340 loss = 2.46768427, mse = 0.02118104
[2026-03-20 04:37:21] 360 loss = 2.46740270, mse = 0.02120308
[2026-03-20 04:37:22] 380 loss = 2.46735740, mse = 0.02120724
[2026-03-20 04:37:23] 400 loss = 2.46752620, mse = 0.02121704
[2026-03-20 04:37:24] 420 loss = 2.46738482, mse = 0.02121363
[2026-03-20 04:37:25] 440 loss = 2.46745372, mse = 0.02124775
[2026-03-20 04:37:25] 460 loss = 2.46719193, mse = 0.02125495
[2026-03-20 04:37:26] 480 loss = 2.46726561, mse = 0.02125489
[2026-03-20 04:37:27] 500 loss = 2.46730304, mse = 0.02125110
[2026-03-20 04:37:28] 520 loss = 2.46722484, mse = 0.02124675
[2026-03-20 04:37:28] 540 loss = 2.46718073, mse = 0.02125965
[2026-03-20 04:37:29] 560 loss = 2.46749902, mse = 0.02126719
[2026-03-20 04:37:30] 580 loss = 2.46742964, mse = 0.02129888
imidx_list: [0]
loss_iDLG: 2.467215061187744
mse_iDLG: 0.02131124585866928
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:37:37] 0 loss = 140.38822937, mse = 0.82691997
[2026-03-20 04:37:38] 20 loss = 2.99614525, mse = 0.06571867
[2026-03-20 04:37:38] 40 loss = 2.99577689, mse = 0.06547519
[2026-03-20 04:37:39] 60 loss = 2.99643612, mse = 0.06548528
[2026-03-20 04:37:40] 80 loss = 2.99652958, mse = 0.06548443
[2026-03-20 04:37:41] 100 loss = 2.99663115, mse = 0.06548350
[2026-03-20 04:37:41] 120 loss = 2.99705172, mse = 0.06548026
[2026-03-20 04:37:42] 140 loss = 2.99666405, mse = 0.06546690
[2026-03-20 04:37:43] 160 loss = 2.99709082, mse = 0.06548319
[2026-03-20 04:37:43] 180 loss = 2.99709058, mse = 0.06548319
[2026-03-20 04:37:43] 200 loss = 2.99709082, mse = 0.06548319
[2026-03-20 04:37:43] 220 loss = 2.99709082, mse = 0.06548319
[2026-03-20 04:37:43] 240 loss = 2.99709082, mse = 0.06548319
[2026-03-20 04:37:43] 260 loss = 2.99709058, mse = 0.06548319
[2026-03-20 04:37:43] 280 loss = 2.99709058, mse = 0.06548319
[2026-03-20 04:37:43] 300 loss = 2.99708128, mse = 0.06548316
[2026-03-20 04:37:44] 320 loss = 2.99699473, mse = 0.06543877
[2026-03-20 04:37:44] 340 loss = 2.99696445, mse = 0.06544517
[2026-03-20 04:37:44] 360 loss = 4.52150059, mse = 0.01141180
[2026-03-20 04:37:27] 140 loss = 4.52175522, mse = 0.01141526
[2026-03-20 04:37:28] 160 loss = 4.52184248, mse = 0.01142553
[2026-03-20 04:37:28] 180 loss = 4.52188063, mse = 0.01143453
[2026-03-20 04:37:29] 200 loss = 4.52239513, mse = 0.01144018
[2026-03-20 04:37:30] 220 loss = 4.52247334, mse = 0.01145330
[2026-03-20 04:37:30] 240 loss = 4.52257872, mse = 0.01146814
[2026-03-20 04:37:31] 260 loss = 4.52256203, mse = 0.01146873
[2026-03-20 04:37:31] 280 loss = 4.52256584, mse = 0.01147316
[2026-03-20 04:37:32] 300 loss = 4.52262402, mse = 0.01147949
[2026-03-20 04:37:32] 320 loss = 4.52267122, mse = 0.01147492
[2026-03-20 04:37:33] 340 loss = 4.52260828, mse = 0.01147442
[2026-03-20 04:37:33] 360 loss = 4.52297401, mse = 0.01149259
[2026-03-20 04:37:34] 380 loss = 4.52300930, mse = 0.01149443
[2026-03-20 04:37:34] 400 loss = 4.52305460, mse = 0.01150242
[2026-03-20 04:37:35] 420 loss = 4.52338600, mse = 0.01151040
[2026-03-20 04:37:35] 440 loss = 4.52369308, mse = 0.01152409
[2026-03-20 04:37:36] 460 loss = 4.52376890, mse = 0.01153304
[2026-03-20 04:37:36] 480 loss = 4.52386093, mse = 0.01154509
[2026-03-20 04:37:36] 500 loss = 4.52388573, mse = 0.01154462
[2026-03-20 04:37:37] 520 loss = 4.52382040, mse = 0.01154656
[2026-03-20 04:37:37] 540 loss = 4.52392721, mse = 0.01155569
[2026-03-20 04:37:38] 560 loss = 4.52396393, mse = 0.01155361
[2026-03-20 04:37:38] 580 loss = 4.52406788, mse = 0.01155696
imidx_list: [0]
loss_iDLG: 4.524474620819092
mse_iDLG: 0.011565887369215488
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
loss = 16.40216255, mse = 0.05714478
[2026-03-20 04:37:40] 380 loss = 16.40202332, mse = 0.05713377
[2026-03-20 04:37:40] 400 loss = 16.40197182, mse = 0.05713671
[2026-03-20 04:37:41] 420 loss = 16.40197563, mse = 0.05714368
[2026-03-20 04:37:41] 440 loss = 16.40255356, mse = 0.05714582
[2026-03-20 04:37:41] 460 loss = 16.40256119, mse = 0.05717533
[2026-03-20 04:37:42] 480 loss = 16.40276337, mse = 0.05716806
[2026-03-20 04:37:42] 500 loss = 16.40306854, mse = 0.05719182
[2026-03-20 04:37:42] 520 loss = 16.40288162, mse = 0.05717156
[2026-03-20 04:37:43] 540 loss = 16.40272903, mse = 0.05717664
[2026-03-20 04:37:43] 560 loss = 16.40272713, mse = 0.05717701
[2026-03-20 04:37:43] 580 loss = 16.40272903, mse = 0.05717701
imidx_list: [0]
loss_iDLG: 16.402727127075195
mse_iDLG: 0.05717700719833374
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
[2026-03-20 04:37:20] 120 loss = 185.04293823, mse = 641890058240.00000000
[2026-03-20 04:37:20] 140 loss = 185.03721619, mse = 641890058240.00000000
[2026-03-20 04:37:20] 160 loss = 185.03126526, mse = 641890058240.00000000
[2026-03-20 04:37:20] 180 loss = 185.02949524, mse = 641890058240.00000000
[2026-03-20 04:37:20] 200 loss = 185.02581787, mse = 641890058240.00000000
[2026-03-20 04:37:20] 220 loss = 185.02886963, mse = 641890058240.00000000
[2026-03-20 04:37:20] 240 loss = 185.03298950, mse = 641890058240.00000000
[2026-03-20 04:37:20] 260 loss = 185.02966309, mse = 641890058240.00000000
[2026-03-20 04:37:20] 280 loss = 185.02455139, mse = 641890058240.00000000
[2026-03-20 04:37:20] 300 loss = 185.01942444, mse = 641890058240.00000000
[2026-03-20 04:37:20] 320 loss = 185.01695251, mse = 641890058240.00000000
[2026-03-20 04:37:20] 340 loss = 185.01336670, mse = 641890058240.00000000
[2026-03-20 04:37:20] 360 loss = 185.00936890, mse = 641890058240.00000000
[2026-03-20 04:37:21] 380 loss = 185.00321960, mse = 641890058240.00000000
[2026-03-20 04:37:21] 400 loss = 185.00057983, mse = 641890058240.00000000
[2026-03-20 04:37:21] 420 loss = 184.99792480, mse = 641890058240.00000000
[2026-03-20 04:37:21] 440 loss = 184.99023438, mse = 641890058240.00000000
[2026-03-20 04:37:21] 460 loss = 184.98533630, mse = 641890058240.00000000
[2026-03-20 04:37:21] 480 loss = 184.97996521, mse = 641890058240.00000000
[2026-03-20 04:37:21] 500 loss = 184.97340393, mse = 641890058240.00000000
[2026-03-20 04:37:21] 520 loss = 184.96655273, mse = 641890058240.00000000
[2026-03-20 04:37:21] 540 loss = 184.95805359, mse = 641890058240.00000000
[2026-03-20 04:37:21] 560 loss = 184.95228577, mse = 641890058240.00000000
[2026-03-20 04:37:21] 580 loss = 184.95297241, mse = 641890058240.00000000
imidx_list: [0]
loss_iDLG: 184.96221923828125
mse_iDLG: 641890058240.0
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:37:27] 0 loss = 76.97656250, mse = 0.74298096
[2026-03-20 04:37:28] 20 loss = 7.85823441, mse = 0.02885425
[2026-03-20 04:37:28] 40 loss = 7.85848475, mse = 0.02879756
[2026-03-20 04:37:29] 60 loss = 7.85929394, mse = 0.02886002
